,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
26,2.715,2.7137710977448135,2.708623449875157,2.721252449661628,2.7319235771523815,2.7155914424321903,2.7306448965958277,2.710947721445723,2.7203546825001577,2.717087770012272,2.715991492158352,2.7223227135388526,2.6981824348960486,2.6986090658879807,2.724146727578852,2.703328181140127,2.717107411634586,2.7028743976161627,2.701495678157539,2.7250558509727463,2.72144159274443,2.718630590947181,2.7136373324368135,2.7149795978508973,2.7203333982315976,2.7213954518071986,2.719199170358429,2.70684469669941,2.736182513090718,2.7292550988580992,2.7073314984587458,2.7098969632070427,2.702696255993307,2.7070889802258593,2.7012909597106853,2.710040416096945,2.7272148625848436,2.721463610680084,2.735635263129583,2.7305067923137685,2.7176938454136352,2.7034900642257766,2.7139201943865707,2.707941969674981,2.7100045413468865,2.713754019306168,2.7192288937257687,2.7160508131822767,2.71845920079787,2.7121873800739245,2.718686242739078,2.72945539998285,2.712762597902293,2.7137730990398885,2.711319054588419,2.7081854435392363,2.7164588206564635,2.7039449784609055,2.7143074345190854,2.723397609644935,2.7141028239369382,2.705155678149591,2.7140782627118076,2.7095866761285547,2.7102916176443803,2.7310762261474224,2.720344944311706,2.715097305357903,2.71668626443971,2.7071539511348988,2.714473590991703,2.7329057652807713,2.716450319058818,2.731495802766968,2.7135173065717355,2.7168647770726735,2.7072580677262303,2.7345037902206064,2.7070011202340396,2.720528022507823,2.7067320386473392,2.7088696235022267,2.7068431731792706,2.7045009073470143,2.728761947290795,2.7095025609576195,2.7127021513260896,2.7238580450943073,2.7150266136907284,2.713549769189268,2.734849801065676,2.710575031597826,2.705616823634697,2.7187314397123163,2.7174314127907353,2.7109451506055047,2.7110721728844314,2.7394774873964485,2.706835338957956,2.722310003438348
27,1.3575,1.3481423056574093,1.345623877136147,1.3558948663681307,1.3463718784614622,1.3538668912151808,1.3646270509453529,1.3346168489802828,1.369161404863737,1.3607841107596843,1.3714799637709356,1.3510742460756664,1.3396190574893783,1.3547186548349122,1.3662307037827688,1.3717489682983122,1.3518555650228705,1.359099908534911,1.3598009401619657,1.347261958207737,1.36602122695266,1.363057496970083,1.3701724820855616,1.3737779574448215,1.354591302881535,1.3596358415106662,1.3312830943919882,1.3613768045419765,1.35463902206636,1.3508524488122704,1.3578997043572927,1.3486171485054446,1.359558482420714,1.3545226077989794,1.3673264333705624,1.3472782370114886,1.3403354675926933,1.3659710001714631,1.3633099619821964,1.354386210831697,1.353035756243528,1.3612569801834566,1.363056069842518,1.3577518135471855,1.3642312896456605,1.3548805083942927,1.3353757104656354,1.3532222908548759,1.3554065733700678,1.374609073160771,1.360445066228491,1.3580181731518777,1.360776692361603,1.3709119747402392,1.372007794078424,1.3332760893869235,1.3690908817138983,1.338513488999776,1.3627853321250392,1.3497046269696409,1.3662291822455703,1.3472264254781274,1.3617868422906538,1.3525905923953088,1.3580035359212568,1.3609502972375167,1.3580149432954782,1.35392729196327,1.3365138707207689,1.3438421780221932,1.3462035311946765,1.3523131647414786,1.354091439362929,1.3596041058842236,1.3644197973610193,1.3756374655903711,1.3521976606624029,1.3701037546249926,1.368290395159436,1.380394713673328,1.345645121902595,1.3535312481141915,1.370183994486706,1.3516865592392058,1.362414323558266,1.3587444066073686,1.3733119242225957,1.3811063375602157,1.3616835611538796,1.3697840071597878,1.3614190893552514,1.3603477209736856,1.3456446346401298,1.3478103581562142,1.3571997601617474,1.3416922652130787,1.3553053998869489,1.362488957064415,1.3570487669748659,1.3711155612514532
28,4.0725,4.0698211192037395,4.058287827726959,4.064811636496808,4.088857475418015,4.072532888429341,4.070689934021377,4.082993965493432,4.0741168310874505,4.067517752335204,4.069787520120342,4.070719068246875,4.050314650549685,4.086492384201682,4.072721111417051,4.087465653623652,4.073901859122728,4.06494776964365,4.081448548338337,4.074317739126308,4.067859812814151,4.061614504679968,4.074236336445901,4.076044927857223,4.067364803313011,4.075515500685286,4.0797306177122525,4.073565370057898,4.074932288164211,4.08235017859633,4.0786177796628955,4.083376247342522,4.080713714050003,4.082119495966969,4.075386988510231,4.050528651225272,4.068541495215152,4.07439893196621,4.0825100682608175,4.0587076009264225,4.083643136000921,4.066493613100811,4.076449066359501,4.068588718451963,4.094980895731818,4.082453512067603,4.055957942590523,4.076841557230161,4.076568822487172,4.071002333610232,4.059137962962625,4.088786794249958,4.052066520978511,4.06843930741793,4.074691889672244,4.076711737518362,4.074284653004528,4.090886511718033,4.092471042054282,4.072882895136756,4.066313617359889,4.048572955304744,4.071544702361722,4.07576154222526,4.069564480089106,4.074446621678609,4.078321075516754,4.08454063527943,4.072691553240401,4.07161704786604,4.081417659668011,4.065789197562915,4.084941251079986,4.103103585552977,4.059356110609451,4.0733010632398825,4.064564839888716,4.071610000265617,4.062798081144504,4.072082239795106,4.074740928167575,4.063958542955525,4.060583682950747,4.076912486415735,4.07836910888366,4.085588871593129,4.05910351394729,4.057279937218503,4.060915852135055,4.078319337202677,4.0964820280225265,4.076846934488806,4.083562361382113,4.069494892578648,4.079617984020469,4.077085124494895,4.070715859447316,4.071333312448864,4.073713277763043,4.069237619407977
29,4.0725,4.077803554667382,4.07096504804323,4.07019969277722,4.058890344081635,4.071440695579425,4.07784199525587,4.0683352568148,4.065771660729264,4.051582232264595,4.078632041848596,4.066760454405897,4.066025692198344,4.056348920367478,4.072458564164773,4.085399320556873,4.069115520875994,4.07599895992422,4.086207599229975,4.068333190544442,4.079471765975189,4.072736947718373,4.0602674522579285,4.082875276327263,4.092326260766407,4.080602615265217,4.063545788479395,4.069354230765388,4.066310247320964,4.055495347349176,4.069861746884216,4.079233922637306,4.0675621961067545,4.061795593313011,4.056526894303867,4.069973569333982,4.085237757744041,4.07949318171556,4.077877727285953,4.086214087866765,4.058691974018225,4.069583062502067,4.080872050226473,4.074431391235191,4.055957372489507,4.075675433524542,4.0757137526380545,4.066943931743265,4.082691548077211,4.079403067181177,4.062065794033161,4.068839997558808,4.0490954168836035,4.056162176937884,4.076951224646661,4.065726653542545,4.058552237627701,4.086999409606202,4.063830371855901,4.077639816767529,4.052873320964231,4.076195738191065,4.052611358670377,4.079886735915915,4.064795108153489,4.069827087489212,4.064416665078698,4.083792127337915,4.0755218571295515,4.075582436914803,4.080168660428725,4.079867607886104,4.0890581831976345,4.061958098726333,4.068808872739971,4.06425985720788,4.075419024277401,4.077162535854255,4.078607134750236,4.064996090950082,4.068132961129925,4.0786102317253805,4.061092198454504,4.0641424339626075,4.05965883665492,4.060691582112667,4.064186441066707,4.07034054971259,4.066347117782848,4.073108536390379,4.096673602732585,4.092202811754511,4.074311780045092,4.083729153353819,4.069862351574247,4.083382835974886,4.078184422234067,4.059865679463546,4.081759527795225,4.073056760148548
30,2.715,2.708083392482747,2.71230943039784,2.7224505626640534,2.7084877416667017,2.7229305331946194,2.7091338704018173,2.707574464747954,2.729425241316834,2.7141741225937848,2.712326828113264,2.7129562468433783,2.709715956791856,2.719908718325095,2.7015087384948924,2.6968825473281446,2.7009517244108325,2.72477541764322,2.7396370160443375,2.7347840874937828,2.7306788217662223,2.7399917664067805,2.7291531998111775,2.7111431648723205,2.7172600105045923,2.725333217187182,2.7132940719514558,2.708002871446689,2.7313784997789847,2.7039985619291027,2.720172797518823,2.7043268296320147,2.7009120648430778,2.702945317853951,2.7116295471241916,2.7043753950039258,2.714903318773952,2.7082835291198664,2.705759168508809,2.7152771165228047,2.7251542451755544,2.708982933877706,2.7009212182960343,2.7184929093194485,2.710256029838267,2.7146173955587742,2.710373256461264,2.723619661465879,2.704543091399564,2.7259520951235974,2.698630060309305,2.714757579110899,2.7193967941981305,2.713637805071029,2.71289394551858,2.703597855763686,2.697026273859032,2.7270240176055927,2.716146722671263,2.7149576180137687,2.7295072444239903,2.7218270090013084,2.718716685080896,2.7136996378906484,2.7157208092041483,2.702791227912324,2.714140779698956,2.7162311241439747,2.7053961757957947,2.700829872835521,2.7261574769184564,2.7237423613669165,2.7122700315657395,2.733185128011509,2.715182808015742,2.715565210717071,2.702779946390483,2.7095503552520768,2.71302267659701,2.7167436374782463,2.7165561896555688,2.7173256005924387,2.7192750567323,2.704948124687744,2.732799103119013,2.7109950080620204,2.7194941988167387,2.716903267371905,2.7177965947020346,2.713679033730783,2.698858801694307,2.7385400029064937,2.7143491139664015,2.7064923000098458,2.7007605731338806,2.709416386377454,2.713106329443611,2.729206616469724,2.7092618030372004,2.717223996085553
31,5.43,5.42603246473144,5.452313667888866,5.449761107831263,5.435424513084033,5.423684283702078,5.415181467312115,5.440724701315754,5.427785193890681,5.454551826523,5.424506909858945,5.425135048998912,5.429607908251712,5.448927422187767,5.427917821535781,5.415016927901782,5.4051335782304974,5.42861414750164,5.441279013660934,5.449174446773601,5.44178556205859,5.4050996960703115,5.434577109797826,5.435198180007843,5.411600950422216,5.418435136522902,5.447191341131792,5.430529882796114,5.4294188039048255,5.4168435590918556,5.436867063593627,5.442180499839626,5.417836761862973,5.436440307104051,5.421832050644827,5.448427218461774,5.428619588722966,5.422481394800481,5.403384695470309,5.426796004232564,5.432240812832877,5.448522781845089,5.438078494136349,5.435911883821255,5.426980847590993,5.429318020192786,5.419192497946494,5.422492409214493,5.446207481227677,5.443384087032171,5.443280644287884,5.42173434586349,5.429305257348343,5.415389935084317,5.424930965854668,5.432846159612397,5.430588513098926,5.431477791316468,5.4384500322040825,5.40186757360792,5.4080676994090755,5.4240238952958,5.411669464224853,5.429664990739317,5.423726145810593,5.4440425451172265,5.4331167094527295,5.42996615110678,5.445917630936436,5.429243518205692,5.419116750918859,5.433565281224756,5.426400739779001,5.438630901559417,5.44421531301178,5.428571989095974,5.414309622347473,5.432431744502824,5.441312310275733,5.414254401190648,5.411502185249054,5.438163501874296,5.4226709722768485,5.431752347396001,5.417110016428183,5.4267161468363465,5.419854409396691,5.43722256103078,5.414271118884309,5.411754365589481,5.4278357341892205,5.435122257992484,5.436443575393455,5.436687836551077,5.416981135469748,5.438325310047183,5.431629877575771,5.43096623075897,5.43052703110046,5.415567830047746
32,2.715,2.708128272998804,2.6906523242347893,2.7025587667104407,2.7154800624719067,2.7149380509151424,2.723572476184373,2.6984892441059416,2.7153126431368615,2.6882788999582803,2.716327082957599,2.71314224676041,2.7171497594841574,2.7087902029768447,2.7282654028533857,2.7004985678206275,2.727735434690626,2.716038563051415,2.706807858505347,2.704689930007764,2.701160431314223,2.712651376125843,2.7222887584289146,2.7318658288745157,2.7310767082659027,2.7085950740161193,2.740718677779224,2.7243410784347257,2.696630597248276,2.7231050091021194,2.726004558580155,2.7486371254824378,2.732342990520981,2.7155692216146483,2.725796924393365,2.7098121667324166,2.7194416422525016,2.730792816921789,2.7228678001996394,2.7065382959491684,2.7085544888572928,2.7148650277526207,2.71361716355359,2.7202040986969034,2.705689736229125,2.7105772416513214,2.711862258603356,2.7243637903311315,2.696707344732099,2.701310183317108,2.719174838946192,2.6994460164102696,2.720443525336637,2.7090261347248,2.719000622129255,2.7095775859742184,2.727075771748353,2.710555258067181,2.690944876592654,2.7076120537860673,2.7065991185436347,2.7228132665170883,2.705055945718724,2.7015011036170344,2.7102042968522535,2.7028467602924375,2.704679258924833,2.701602573379097,2.7185233314798807,2.7219807918982992,2.7154242848951413,2.7110741557079123,2.6819112809617764,2.7040078836814723,2.7300723462161107,2.7281167104747466,2.718999501586404,2.7006278447367476,2.701135158397094,2.71763195544743,2.7093194286489566,2.7148792068293304,2.726298896904717,2.695183661477904,2.707162571032693,2.6972882759871815,2.7253834824679446,2.706292839032438,2.706976529436653,2.7191493329915284,2.731636321183996,2.712075725358238,2.7228327880845415,2.700672601034671,2.713447029011084,2.702200433441192,2.7254270870099497,2.707930907800525,2.73707310586916,2.7074364769440553
33,4.0725,4.064047943585012,4.073627265048167,4.066235830888116,4.048919263669884,4.071489323881908,4.081930989873732,4.077854293563261,4.074319295880301,4.0633672071941325,4.067738579850727,4.068694635832413,4.068656411974465,4.067962476187583,4.06333739420147,4.055560930386131,4.0832974785803815,4.0755059103606275,4.073174641428286,4.067666880860433,4.055026662046684,4.071524365403902,4.0921843473090975,4.059240368542373,4.076382919362918,4.068676577841577,4.070566199691495,4.08709872134742,4.064714968049469,4.062052216260013,4.0715788844302905,4.0641774659700305,4.070432101383683,4.086685461106557,4.07679161710559,4.061546193336465,4.052029325606622,4.066517401674122,4.077478533386788,4.068165710805937,4.079115316603676,4.0619228907104405,4.07437178585334,4.0807522238911895,4.083609860596933,4.0677070323041615,4.062321481131348,4.059378561058642,4.084851594441321,4.0773642762751985,4.07967744689026,4.0684812960336565,4.081157337291839,4.067763949665306,4.082675126768412,4.077135194615036,4.081294089465619,4.0702028439430755,4.087529469737399,4.083694119521459,4.082601570349225,4.077139977393154,4.064710511344409,4.062238097754269,4.0844294056363655,4.079258865075113,4.081947624721963,4.058387796117283,4.065980540997491,4.066245123438043,4.078913723949906,4.069429069382581,4.083016989291887,4.07075363930046,4.0707809841231795,4.076971828468471,4.072043553066852,4.059580678316058,4.080944675567009,4.067494628979258,4.060014380899065,4.070825754426987,4.088448302208779,4.061689101700429,4.061910624234221,4.0670552577899235,4.08068619618132,4.073517493281505,4.0551820599420445,4.084663714771052,4.071279837292216,4.074017962261145,4.071871171927367,4.071473902588597,4.072354386660042,4.070560440841155,4.070120879793,4.071292889711524,4.076418218694741,4.080664540110193
34,6.7875,6.780787538691632,6.791204445366632,6.779462339054234,6.776444159561805,6.786976918491481,6.78864441434269,6.766855851968788,6.786870712701342,6.7852268564275535,6.800584730808635,6.788389776353222,6.784960959219081,6.789674516594501,6.782799868537246,6.7897726402759835,6.79398402355205,6.797182052956069,6.798272162539977,6.781049198512092,6.791527237912359,6.778634706584752,6.782022119921749,6.80178983700211,6.791497320643579,6.768261782155656,6.788315112033207,6.77171122883412,6.795832002296228,6.780607706266864,6.7833333099397235,6.784096516194629,6.7801681142398795,6.776070551802479,6.775019367901984,6.8016519375187725,6.785239373559837,6.808564307576452,6.790095225502742,6.774129654961485,6.8004296484513835,6.795725449121032,6.7836334186448655,6.791762035071955,6.785603170415539,6.788015145779978,6.792494226997317,6.782771357491511,6.765155101452669,6.795035216795788,6.797521574417811,6.781411069752809,6.779332235110428,6.7820955526948286,6.7996095596671235,6.778883119436689,6.795872331123214,6.7759163320217555,6.792208132850754,6.791360522660923,6.781345043967553,6.77328838946144,6.777410561699982,6.768736046256144,6.785578810047942,6.777666487617285,6.779239009812185,6.783545308156769,6.775879983603624,6.780371620849012,6.803232066755762,6.801557052751353,6.7852368230303135,6.781297649776857,6.781669994436772,6.77048216228078,6.778340805687233,6.791233442838181,6.777214176730513,6.775739122274165,6.777844610648199,6.793314567663787,6.7882716479233665,6.789133680197293,6.7834276125205575,6.780195705122313,6.789211982629215,6.793053584810154,6.769673947715716,6.776263407085728,6.80148420657054,6.764482748853898,6.785982218876062,6.792373293332037,6.780682953545241,6.788721923453446,6.792950262676731,6.775285885896797,6.792327134277254,6.795004447615342
35,4.0725,4.072373354010811,4.086096338626726,4.048309168268213,4.080878363539201,4.074992176585649,4.072280433164064,4.065878406603332,4.06708431540013,4.07519315376961,4.074450132792331,4.073136716614248,4.073232520746039,4.077643288551448,4.071005574794348,4.067602652891261,4.078064201421888,4.081196238420501,4.0669645503845855,4.073103481568084,4.084944827979615,4.07113286762302,4.065705817283485,4.051606457225306,4.076554765998752,4.087290809459355,4.077063266029752,4.082022664335625,4.072057122356805,4.063972431354166,4.070301820645213,4.0539142845541525,4.080241629092482,4.074658195477403,4.065678644147176,4.071667855330637,4.088779535580599,4.06030517775264,4.063567318904464,4.074591721706734,4.063546879546915,4.060291563500289,4.08909048729792,4.074456400258199,4.085284095909934,4.062750867066654,4.072200537589345,4.062727755266856,4.069331477900349,4.076134645935672,4.070454728440849,4.071838427161055,4.067944189963511,4.067993096167976,4.07703190328961,4.08124542271242,4.088754243935339,4.079070297880437,4.073942174168782,4.061529248242337,4.064609508957866,4.060727487889775,4.085651702855056,4.058916593296123,4.076726841829168,4.0816178965933805,4.061870037655616,4.064021389744083,4.049669624265409,4.062546630372834,4.052938574238957,4.061413292546812,4.065874907095294,4.065936324333561,4.069277052147662,4.072827061340256,4.08368986475553,4.077738656330508,4.088019358087316,4.076055718263919,4.0680748211327025,4.056350001385021,4.07249981303565,4.066744266864358,4.070076952485141,4.07916625210071,4.078782994225532,4.082122613710762,4.079913705653958,4.090737395679616,4.066116353246193,4.052846043065143,4.070752771008305,4.069128501187067,4.073826894474203,4.069153190787813,4.062099940006719,4.07025354880193,4.0768333402110635,4.06794053072532
36,2.715,2.703826896513647,2.720018572067813,2.705762079783042,2.735878708682831,2.716976600910425,2.6937285545349203,2.7029578015440023,2.7197451841788496,2.7263046125677666,2.7190020998825233,2.717963471080943,2.705027961625753,2.7189724132640753,2.7117473988325766,2.7149947149348628,2.7173353755096548,2.720677830887425,2.7217761731728167,2.720479304386827,2.7147616364796234,2.7160197892678615,2.689937696829799,2.713701800625677,2.7171700177186913,2.726326057688306,2.706567711721481,2.7089754055830126,2.7205439513058254,2.726134721075716,2.714822443910065,2.7150082306559944,2.7072262378092082,2.7242560640222404,2.719349128251123,2.701968405759557,2.7070692196313186,2.7171595549084824,2.7052421735159786,2.700756786982509,2.7093168934688068,2.7170886359500472,2.6945293086890745,2.709858878217817,2.7094592288104358,2.700668192300412,2.7154709010459794,2.7176740718272243,2.7279580997788777,2.7118528951905807,2.714670802306894,2.7265218409627865,2.723220078711306,2.7164520353436137,2.7014441395829327,2.7095574145793253,2.7207013355673424,2.711255009603075,2.6930084978810904,2.7270804571272036,2.711525408889699,2.724294724481634,2.7378117221776437,2.7335728362836624,2.7014232811061833,2.7266813814263737,2.721063041730626,2.7183266891815516,2.708372647781559,2.713136465678764,2.7114625244484523,2.7125742558621373,2.7241305854205904,2.722057212152526,2.7316725162346236,2.708905725102466,2.716973812101462,2.7123976972438375,2.7095144894241936,2.7051223471429764,2.709829679099902,2.7111668837032203,2.7197346706418246,2.68898267446048,2.7260712328043675,2.731452671099357,2.7052649641423847,2.7293349940767975,2.7324266804051516,2.7079765392675075,2.7070004404982937,2.7104956791148154,2.721627669728998,2.7179219402320878,2.7106692432294897,2.7032872790514775,2.702222783455985,2.718599485958542,2.6979570830578092,2.726896222680291
37,2.715,2.7173441569781707,2.7065578629617013,2.7047612423915717,2.7241484095780066,2.7283484857424156,2.7066559253179503,2.729619756272135,2.703354088278765,2.7254239744746394,2.7116236766291446,2.7290277111948384,2.707861437123933,2.6998715488473923,2.6969427654408875,2.7100974738315102,2.704211546166897,2.7196528234350605,2.7254149369241505,2.7234514846512217,2.724525677082391,2.712490704635334,2.71646960494907,2.7213152294936434,2.7086656089748202,2.716930760227593,2.7302675314918647,2.719614449233389,2.710915251038596,2.6957883028224017,2.7030964794390844,2.718515744826052,2.7108536491522313,2.7190720440344434,2.7276656460425763,2.6945770636024444,2.7325902821212544,2.7124182779761212,2.704627611374833,2.7094652314725938,2.693883816420775,2.695403298761202,2.7289931698630614,2.684263111847402,2.7185430273999263,2.7114098035232317,2.7032914123832468,2.7093154954436716,2.7167260994096494,2.728732811689666,2.7112686309730463,2.7149270197190294,2.705097467562626,2.7203311625683786,2.7229522583291277,2.718699660626398,2.704124369238514,2.726839041250509,2.7057093041775966,2.7209124294878753,2.732246781025655,2.7171781148029397,2.705836895401869,2.7320499395243383,2.710798647500564,2.719563755777871,2.7129299929875668,2.7117782372760346,2.712258795176695,2.6883234900439303,2.729844887848784,2.727500402561292,2.724211688392349,2.7245921526019816,2.726758543058067,2.7083114444992322,2.7177506011209904,2.713627139886381,2.710240522127916,2.723851188165907,2.7227572433409915,2.727354057038299,2.7178593127642308,2.7114036636451933,2.7157290061609585,2.7195665456689846,2.721600435068762,2.707981822241775,2.701869568717798,2.7250895221942155,2.724793123825374,2.7261063497225644,2.714521895086962,2.713408024444926,2.7067419096238954,2.7065580070669464,2.7148917707091416,2.726225636728289,2.7125609193365094,2.698093831736164
38,5.43,5.4465980217710985,5.430000097614716,5.441239779589575,5.42723796645735,5.429131243937223,5.42534491690051,5.447661608779293,5.424990906094285,5.443038104430805,5.4425647226375515,5.414531374323976,5.430354163461405,5.422359660303421,5.424996298112132,5.422067905783064,5.418180389720421,5.4183462691682145,5.41248578153037,5.417928186785977,5.432449639420248,5.429211876955743,5.4360619549045355,5.42413461935705,5.43246621528993,5.427336720828107,5.4344251526819765,5.429960408531851,5.425359056541588,5.4229859758175065,5.419144125939938,5.445215088472092,5.418543588064737,5.4355768625017555,5.437579260942591,5.427511711419658,5.43060475689469,5.428796190846634,5.43406782940618,5.430747986439641,5.421816922812754,5.4167181395110156,5.423209928787978,5.426048409296574,5.42559723827666,5.434542961867121,5.410874727086504,5.43613005093314,5.428736425117136,5.4237558283614336,5.433157877533196,5.436945921579366,5.436351901936647,5.436097622263058,5.41428805838634,5.425650587724228,5.420112456844592,5.436306774418024,5.445625882111951,5.430603910791924,5.434586214011388,5.435913627895948,5.42771451118653,5.416294797714479,5.421667467965731,5.430973863542354,5.422435229900284,5.420541763659216,5.443757662361032,5.426698045061567,5.440097645751517,5.4399214549469574,5.439054524101958,5.434073030271899,5.447523448103475,5.432314513086852,5.421208680903606,5.436686751497444,5.43780861628191,5.4281250658669515,5.430444371368588,5.425594877771995,5.445858944181414,5.450511812673647,5.415874932056193,5.429866916815588,5.4332100677228965,5.421430479771122,5.433697991263535,5.424494511123431,5.420229326790256,5.423743774796881,5.429100435271863,5.42727982670813,5.427863345963539,5.438404805703167,5.4280100119929715,5.409101388207496,5.4086029620871585,5.416436009511386
39,4.0725,4.079920441605773,4.07792352572149,4.07118085767199,4.080465118987249,4.088115322934489,4.074837105907659,4.069205862480869,4.0684143904089245,4.0863940073236185,4.065180304979988,4.0854561858480265,4.065720546348773,4.0735126978564375,4.066852193544316,4.092988987633417,4.06546759923063,4.052140052089279,4.073686694876962,4.076248403370099,4.0747409713955705,4.061648358337614,4.07227461109947,4.075407200809777,4.053104544840095,4.065126175013034,4.074650255010265,4.080273480260608,4.0766800894463335,4.080990878496209,4.06175064347557,4.065695258628486,4.07575040499573,4.067046757050457,4.072388514699107,4.075557838083391,4.076076106561407,4.07167079659763,4.065813197656312,4.067443801665304,4.0628761638766955,4.074468612358691,4.087789851345959,4.064546008160379,4.068255511727119,4.064445020039722,4.0752154221982115,4.075195451516886,4.072673749647525,4.076257539974521,4.069452536781232,4.069642963202068,4.068475837298153,4.076209324198065,4.060902132233311,4.083601230491231,4.058013245101058,4.075208726534688,4.082943230216963,4.07778760213875,4.061910668464645,4.083315587548173,4.063441349168406,4.079252157003543,4.070671491555469,4.067584647340915,4.048638943892185,4.094858086231458,4.070597668707431,4.0695848057743484,4.083240418640886,4.0789740772321466,4.067658322315029,4.072703999002413,4.072457661463688,4.090739329727039,4.061517604788088,4.083776644422451,4.0714318304096135,4.082313419494227,4.072448616330744,4.069395375129883,4.075453706740226,4.053604001927491,4.068447400116747,4.0790672725155765,4.075972355824732,4.063918419267808,4.086290502932672,4.086783769220841,4.077723195247994,4.070739015100588,4.067206010147155,4.078064693188055,4.076561420368888,4.083135154162999,4.0760146994619735,4.071341544775508,4.08111322653044,4.060175654860851
40,4.0725,4.070581644476384,4.0693649180300655,4.056267145541647,4.0610620142815375,4.069441469788334,4.0863503522596165,4.080907332421435,4.063156516428305,4.065935474224747,4.079102315512263,4.070127495542532,4.066781189384135,4.069327340289973,4.06935571426966,4.078531854385394,4.066114841142702,4.060945867051753,4.083887011422461,4.081923478282738,4.07546681197195,4.078449284507664,4.072634222573801,4.085141033655719,4.073640596326002,4.075410289847073,4.082468235544508,4.067568871940452,4.078245371188955,4.083006997882324,4.072643856513101,4.08188057707963,4.072505942808505,4.074566870263152,4.085685283820874,4.08193596265882,4.0731656732761445,4.0632080848766075,4.078528399329402,4.083024077838686,4.073745016729991,4.079884665799954,4.084712159632534,4.0654679848833695,4.074780816248515,4.045557954237019,4.075720652985955,4.06323108598049,4.085513832433023,4.070495836847973,4.076126565242858,4.0788856574450145,4.06516606257947,4.078917861122675,4.066073612240053,4.058886332411614,4.076264437534544,4.0764346841163555,4.06482223580946,4.0922494604104775,4.063741088427014,4.075042903155478,4.078729177903329,4.06875393905226,4.0687494570709175,4.073793058110047,4.081239101712175,4.076254279677413,4.070924311661245,4.071058190743903,4.074099553347198,4.062087518759815,4.065351171395365,4.081645641312331,4.072892390623264,4.062671299945741,4.070332295094558,4.087993535723604,4.066034036205268,4.081255454600891,4.083107040088088,4.084706064180853,4.060078731574063,4.071501543841015,4.057559132801179,4.0672807415998005,4.071138718094264,4.068514832656508,4.069154326234691,4.078317385938293,4.060379331423337,4.079794461195272,4.081263049944267,4.090985917770219,4.071092589767118,4.071781924830736,4.077239089840498,4.063969004457756,4.089502843976375,4.067055608383275
41,6.7875,6.778623710359152,6.795210117380694,6.793966754522701,6.792599197829702,6.782722685827218,6.782303729133258,6.785700135987476,6.788345101540164,6.7869374270412255,6.783991281085601,6.775176537933977,6.7864413768466765,6.798883330474921,6.783533227630941,6.777517979220049,6.779079300609909,6.820951573949029,6.794270851403428,6.78398736070674,6.789707533864532,6.781110919276258,6.796859448937456,6.790400347818774,6.768646585967587,6.791634679430035,6.776024379869353,6.7935853086462386,6.7700331588461715,6.782131255443639,6.786608197871312,6.780685852874529,6.801685880309051,6.781049446937885,6.798787830036369,6.79911249172616,6.7911252740877135,6.7708556909582045,6.781352406126142,6.797214004076896,6.788585086947131,6.7892136828119,6.797649885167827,6.7701260732296165,6.793290441669573,6.792510885359424,6.7761899984055285,6.781845682189785,6.793692679135742,6.7949303806025885,6.781893493844911,6.798626194433763,6.780479982765818,6.79902398088161,6.779468084628541,6.786144863249381,6.785603174767891,6.789134580358219,6.798167501079725,6.784456120666048,6.778359451604258,6.768677970195384,6.7724583276671275,6.78207687235796,6.795762689535253,6.76726959919142,6.78637552212841,6.778189244189707,6.773690645458609,6.777920290708156,6.7988130212990905,6.772412287954482,6.78932387293284,6.778167229568763,6.793255417269085,6.77733558831283,6.777179356485238,6.793007635139144,6.798068264816024,6.798665636619815,6.796244020775223,6.778547472903331,6.792713126120757,6.789342843419052,6.7972987059650105,6.79638818135742,6.801520406281132,6.78485587720413,6.785873482457465,6.801906867641685,6.797743203283467,6.783598515860634,6.793958400709994,6.781743807965105,6.7715383103301345,6.789526262196494,6.7906949625156505,6.781406618750926,6.7822121519690075,6.7808182826318655
